est,err,est_card,true_card,query_dur_ms
update-census_33.420,1.3846153846153846,36,26,26.707887649536133
FT-census_18.267,34.0,1,34,32.399654388427734
FT-census_18.267,16.0,1,16,29.59895133972168
FT-census_18.267,2.5,48,120,28.15389633178711
FT-census_18.267,3.0,1,3,27.17447280883789
FT-census_18.267,1.0,1,1,27.27508544921875
FT-census_18.267,1.7954911433172303,2230,1242,26.691675186157227
FT-census_18.267,1.0,1,1,27.11653709411621
FT-census_18.267,1.0,1,1,27.25529670715332
FT-census_18.267,1.5235840121235082,8043,5279,27.022361755371094
FT-census_18.267,2.6785714285714284,450,168,27.16827392578125
FT-census_18.267,1.1468446601941749,824,945,27.545690536499023
FT-census_18.267,1.0,1,1,27.10556983947754
FT-census_18.267,3.8506666666666667,1444,375,26.859045028686523
FT-census_18.267,1.2624113475177305,178,141,27.12869644165039
FT-census_18.267,2.2135922330097086,228,103,27.44603157043457
FT-census_18.267,1.0,1,1,27.34661102294922
FT-census_18.267,5.104477611940299,67,342,27.529478073120117
FT-census_18.267,1.0,1,1,27.14705467224121
FT-census_18.267,1.0592885375494072,759,804,26.954174041748047
FT-census_18.267,9.6,15,144,27.188539505004883
FT-census_18.267,1.0555555555555556,323,306,27.601242065429688
FT-census_18.267,23.0,3,69,27.072906494140625
FT-census_18.267,1.0,1,1,27.489423751831055
FT-census_18.267,1.0,1,1,27.48250961303711
FT-census_18.267,1.1502645502645503,2174,1890,26.72863006591797
FT-census_18.267,3.75,4,15,27.227401733398438
FT-census_18.267,1.0721649484536082,104,97,27.133703231811523
FT-census_18.267,1.015952980688497,9680,9528,27.289867401123047
FT-census_18.267,5.0,1,5,27.54664421081543
FT-census_18.267,9.0,81,729,27.156591415405273
FT-census_18.267,7.666666666666667,3,23,27.632713317871094
FT-census_18.267,1.0,1,1,27.268171310424805
FT-census_18.267,5.115485564304462,381,1949,27.137279510498047
FT-census_18.267,1.5,18,12,27.476787567138672
FT-census_18.267,1.1318559556786703,4086,3610,26.732683181762695
FT-census_18.267,1.8927335640138407,547,289,27.816295623779297
FT-census_18.267,2.244488977955912,1120,499,27.461767196655273
FT-census_18.267,1.1462639109697934,721,629,27.16994285583496
FT-census_18.267,8.0,4,32,27.300596237182617
FT-census_18.267,1.0,1,1,27.00066566467285
FT-census_18.267,1.4761904761904763,42,62,26.775121688842773
FT-census_18.267,4.8,5,24,26.979923248291016
FT-census_18.267,1.0316329438586491,3620,3509,27.16660499572754
FT-census_18.267,1.0,1,1,27.529478073120117
FT-census_18.267,4.666666666666667,3,14,27.036666870117188
FT-census_18.267,7.0,14,2,27.643918991088867
FT-census_18.267,1.0,1,1,29.117345809936523
FT-census_18.267,1.0,1,1,27.4350643157959
FT-census_18.267,1.0,1,1,27.15754508972168
FT-census_18.267,3.6153846153846154,94,26,27.286052703857422
adapt-census_59.123,34.0,1,34,31.958580017089844
adapt-census_59.123,1.0666666666666667,15,16,29.22344207763672
adapt-census_59.123,1.25,150,120,27.47821807861328
adapt-census_59.123,1.5,2,3,26.845693588256836
adapt-census_59.123,1.0,1,1,26.903629302978516
adapt-census_59.123,1.067632850241546,1326,1242,26.550769805908203
adapt-census_59.123,1.0,1,1,26.697158813476562
adapt-census_59.123,1.0,1,1,26.923179626464844
adapt-census_59.123,1.1846947935368044,4456,5279,26.651382446289062
adapt-census_59.123,6.222222222222222,27,168,26.75938606262207
adapt-census_59.123,1.0444444444444445,987,945,27.23836898803711
adapt-census_59.123,1.0,1,1,26.665687561035156
adapt-census_59.123,3.3783783783783785,111,375,26.630640029907227
adapt-census_59.123,1.2935779816513762,109,141,26.839256286621094
adapt-census_59.123,1.4368932038834952,148,103,27.04906463623047
adapt-census_59.123,1.0,1,1,27.021408081054688
adapt-census_59.123,1.0467836257309941,358,342,27.18830108642578
adapt-census_59.123,1.0,1,1,26.827096939086914
adapt-census_59.123,1.1455223880597014,921,804,26.701688766479492
adapt-census_59.123,1.0140845070422535,142,144,26.888608932495117
adapt-census_59.123,1.209486166007905,253,306,27.2672176361084
adapt-census_59.123,1.3269230769230769,52,69,27.051448822021484
adapt-census_59.123,1.0,1,1,27.182579040527344
adapt-census_59.123,1.0,1,1,27.324914932250977
adapt-census_59.123,2.047670639219935,923,1890,26.584386825561523
adapt-census_59.123,1.0,15,15,26.7794132232666
adapt-census_59.123,1.3298969072164948,129,97,26.828289031982422
adapt-census_59.123,1.0382477933965348,9177,9528,27.287721633911133
adapt-census_59.123,1.25,4,5,27.153491973876953
adapt-census_59.123,1.1911764705882353,612,729,26.844263076782227
adapt-census_59.123,1.2173913043478262,28,23,27.283668518066406
adapt-census_59.123,1.0,1,1,26.946067810058594
adapt-census_59.123,1.0461621041331186,1863,1949,26.74579620361328
adapt-census_59.123,1.0,12,12,27.17280387878418
adapt-census_59.123,1.1102493074792243,4008,3610,26.76224708557129
adapt-census_59.123,1.3667820069204153,395,289,26.93033218383789
adapt-census_59.123,1.308617234468938,653,499,27.140140533447266
adapt-census_59.123,1.1605723370429253,730,629,26.875734329223633
adapt-census_59.123,32.0,1,32,26.858091354370117
adapt-census_59.123,1.0,1,1,26.69239044189453
adapt-census_59.123,1.0689655172413792,58,62,26.427030563354492
adapt-census_59.123,1.0416666666666667,25,24,26.829242706298828
adapt-census_59.123,1.3485780169100692,2602,3509,26.804447174072266
adapt-census_59.123,1.0,1,1,27.189016342163086
adapt-census_59.123,1.1666666666666667,12,14,26.77321434020996
adapt-census_59.123,2.0,1,2,27.366161346435547
adapt-census_59.123,1.0,1,1,27.31180191040039
adapt-census_59.123,1.0,1,1,27.3435115814209
adapt-census_59.123,1.0,1,1,26.73959732055664
adapt-census_59.123,1.8461538461538463,48,26,27.148962020874023
